window,type,nodes,edges,density,avg_clustering,connected_components,avg_degree,max_degree,node_id,degree,closeness_static,betweenness_static,eigenvector,closeness_temporal
10-20min,summary,57.0,785.0,0.4918546365914787,0.6791631873530557,1.0,27.54385964912281,46.0,,,,,,
10-20min,node,,,,,,,,13.0,20.0,71.73913043478262,5.788682705046425,44.54039048687538,0.0
10-20min,node,,,,,,,,18.0,30.0,80.48780487804879,30.307871591383336,65.56955492516026,525.854513584575
10-20min,node,,,,,,,,47.0,22.0,73.33333333333333,7.564771725015087,50.96491431174913,945.3781512605042
10-20min,node,,,,,,,,57.0,27.0,77.64705882352942,13.96441164491632,61.84635376463308,0.0
10-20min,node,,,,,,,,2.0,44.0,97.05882352941175,100.0,94.50562176108664,440.9603135717785
10-20min,node,,,,,,,,59.0,30.0,80.48780487804879,21.123533397545895,67.28016420864213,582.7128520556814
10-20min,node,,,,,,,,45.0,45.0,98.50746268656717,70.21008570136121,100.0,0.0
10-20min,node,,,,,,,,40.0,44.0,97.05882352941175,64.73243706009947,97.6363157492915,474.18335089567967
10-20min,node,,,,,,,,49.0,32.0,82.5,24.814178045558208,75.78606365003894,0.0
10-20min,node,,,,,,,,0.0,28.0,78.57142857142857,13.842464328902665,67.71775974490825,0.0
10-20min,node,,,,,,,,52.0,46.0,100.0,87.25315985833738,99.66207518494615,0.0
10-20min,node,,,,,,,,3.0,15.0,66.66666666666666,1.5896618239143911,31.819254790609897,547.7784540474742
10-20min,node,,,,,,,,14.0,19.0,70.96774193548387,6.56277826984579,39.19267185428194,649.3506493506493
10-20min,node,,,,,,,,27.0,27.0,77.64705882352942,10.299734162601574,65.73198084101357,0.0
10-20min,node,,,,,,,,48.0,24.0,75.0,8.419792742981828,60.61109670696304,0.0
10-20min,node,,,,,,,,20.0,29.0,79.51807228915662,19.058893239080376,65.72144886691389,0.0
10-20min,node,,,,,,,,46.0,24.0,75.0,7.008418609243044,57.31752503347805,525.5474452554745
10-20min,node,,,,,,,,11.0,22.0,73.33333333333333,5.8144811993991175,53.12956767012915,0.0
10-20min,node,,,,,,,,5.0,40.0,91.66666666666666,58.15032126763652,89.15609086408361,0.0
10-20min,node,,,,,,,,58.0,40.0,91.66666666666666,50.13875636670666,91.19127357503473,535.3955978584177
10-20min,node,,,,,,,,17.0,42.0,94.28571428571428,58.870146599430406,94.9948578948747,0.0
10-20min,node,,,,,,,,35.0,23.0,74.15730337078651,7.391328743238123,54.57817478614968,0.0
10-20min,node,,,,,,,,50.0,32.0,82.5,43.72611105133632,70.51762166976854,527.2407732864675
10-20min,node,,,,,,,,26.0,39.0,90.41095890410958,48.29054047490731,86.48514845630825,0.0
10-20min,node,,,,,,,,36.0,21.0,72.52747252747253,4.949907890296931,53.39435537674111,0.0
10-20min,node,,,,,,,,7.0,21.0,72.52747252747253,4.799723667831853,50.4682577870307,575.4475703324808
10-20min,node,,,,,,,,21.0,17.0,69.47368421052632,8.261580920217765,37.33166294217199,0.0
10-20min,node,,,,,,,,12.0,39.0,90.41095890410958,73.33652159378425,86.35260905778338,0.0
10-20min,node,,,,,,,,24.0,36.0,86.84210526315789,33.73622797296618,83.84710341225238,0.0
10-20min,node,,,,,,,,54.0,37.0,88.0,37.80744227754952,84.93385813932166,516.3511187607572
10-20min,node,,,,,,,,42.0,25.0,75.86206896551724,7.417494908101864,63.31547674318939,0.0
10-20min,node,,,,,,,,16.0,38.0,89.1891891891892,58.30113104459082,83.14121340611216,565.6819610307982
10-20min,node,,,,,,,,32.0,28.0,78.57142857142857,9.997281704346502,68.74684218339601,0.0
10-20min,node,,,,,,,,9.0,25.0,75.86206896551724,15.113413598251904,54.95157850868689,475.9386567953464
10-20min,node,,,,,,,,60.0,34.0,84.61538461538461,23.36115866938989,79.86186536433279,0.0
10-20min,node,,,,,,,,23.0,29.0,79.51807228915662,10.729506880570218,72.16525289997138,0.0
10-20min,node,,,,,,,,33.0,19.0,70.96774193548387,5.856700568161759,44.234080269191125,0.0
10-20min,node,,,,,,,,61.0,27.0,77.64705882352942,13.673297941850143,61.41064927851683,0.0
